Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  26%|##6       | 132/500 [00:37<01:30,  4.07item/s][A
vLLM norms:  27%|##7       | 135/500 [00:38<01:09,  5.26item/s][A
vLLM norms:  27%|##7       | 136/500 [00:38<01:10,  5.14item/s][A
vLLM norms:  28%|##7       | 138/500 [00:38<01:12,  4.98item/s][A
vLLM norms:  28%|##7       | 139/500 [00:39<01:30,  4.00item/s][A
vLLM norms:  28%|##8       | 140/500 [00:39<01:26,  4.14item/s][A
vLLM norms:  28%|##8       | 141/500 [00:39<01:16,  4.70item/s][A
vLLM norms:  29%|##8       | 143/500 [00:39<00:53,  6.65item/s][A
vLLM norms:  29%|##8       | 144/500 [00:39<00:50,  7.07item/s][A
vLLM norms:  29%|##9       | 145/500 [00:40<01:13,  4.85item/s][A
vLLM norms:  29%|##9       | 146/500 [00:40<01:19,  4.43item/s][A
vLLM norms:  30%|##9       | 148/500 [00:40<01:02,  5.63item/s][A
vLLM norms:  30%|###       | 150/500 [00:40<00:49,  7.10item/s][A
vLLM norms:  30%|###       | 151/500 [00:41<00:51,  6.82item/s][A
vLLM norms:  30%|###       | 152/500 [00:41<01:04,  5.44item/s][A
vLLM norms:  31%|###       | 154/500 [00:41<00:56,  6.17item/s][A
vLLM norms:  32%|###1      | 158/500 [00:41<00:40,  8.35item/s][A
vLLM norms:  32%|###2      | 160/500 [00:42<00:39,  8.60item/s][A
vLLM norms:  32%|###2      | 161/500 [00:42<00:42,  7.94item/s][A
vLLM norms:  33%|###2      | 164/500 [00:42<00:36,  9.13item/s][A
vLLM norms:  33%|###3      | 165/500 [00:42<00:37,  8.96item/s][A
vLLM norms:  33%|###3      | 166/500 [00:43<01:36,  3.46item/s][A
vLLM norms:  33%|###3      | 167/500 [00:43<01:24,  3.96item/s][A
vLLM norms:  34%|###3      | 168/500 [00:44<01:21,  4.08item/s][A
vLLM norms:  34%|###4      | 170/500 [00:44<01:12,  4.55item/s][A
vLLM norms:  34%|###4      | 171/500 [00:44<01:04,  5.10item/s][A
vLLM norms:  34%|###4      | 172/500 [00:44<01:11,  4.58item/s][A
vLLM norms:  35%|###4      | 173/500 [00:45<01:20,  4.08item/s][A
vLLM norms:  35%|###4      | 174/500 [00:45<01:28,  3.68item/s][A
vLLM norms:  35%|###5      | 176/500 [00:45<01:09,  4.64item/s][A
vLLM norms:  35%|###5      | 177/500 [00:46<01:31,  3.55item/s][A
vLLM norms:  36%|###5      | 178/500 [00:46<01:38,  3.27item/s][A
vLLM norms:  36%|###6      | 181/500 [00:47<01:14,  4.29item/s][A
vLLM norms:  36%|###6      | 182/500 [00:47<01:16,  4.17item/s][A
vLLM norms:  37%|###6      | 184/500 [00:47<00:59,  5.35item/s][A
vLLM norms:  37%|###7      | 185/500 [00:48<01:30,  3.48item/s][A
vLLM norms:  37%|###7      | 186/500 [00:49<02:10,  2.41item/s][A
vLLM norms:  37%|###7      | 187/500 [00:49<02:07,  2.46item/s][A
vLLM norms:  38%|###8      | 192/500 [00:49<00:54,  5.67item/s][A
vLLM norms:  39%|###8      | 193/500 [00:49<00:51,  5.93item/s][A
vLLM norms:  39%|###8      | 194/500 [00:50<00:49,  6.24item/s][A
vLLM norms:  39%|###9      | 195/500 [00:50<00:48,  6.27item/s][A
vLLM norms:  39%|###9      | 196/500 [00:50<01:02,  4.89item/s][A
vLLM norms:  40%|###9      | 198/500 [00:50<00:54,  5.52item/s][A
vLLM norms:  40%|###9      | 199/500 [00:51<01:22,  3.65item/s][A
vLLM norms:  40%|####      | 200/500 [00:51<01:29,  3.37item/s][A
vLLM norms:  40%|####      | 201/500 [00:52<01:36,  3.10item/s][A
vLLM norms:  41%|####      | 204/500 [00:52<00:54,  5.40item/s][A
vLLM norms:  41%|####1     | 205/500 [00:52<00:52,  5.63item/s][A
vLLM norms:  41%|####1     | 206/500 [00:53<01:21,  3.60item/s][A
vLLM norms:  41%|####1     | 207/500 [00:53<01:08,  4.25item/s][A
vLLM norms:  42%|####1     | 209/500 [00:53<01:00,  4.80item/s][A
vLLM norms:  42%|####2     | 211/500 [00:53<00:43,  6.65item/s][A
vLLM norms:  43%|####2     | 213/500 [00:53<00:42,  6.78item/s][A
vLLM norms:  43%|####3     | 216/500 [00:54<00:41,  6.84item/s][A
vLLM norms:  44%|####3     | 218/500 [00:54<00:35,  8.02item/s][A
vLLM norms:  44%|####4     | 220/500 [00:56<01:36,  2.92item/s][A
vLLM norms:  45%|####4     | 223/500 [00:56<01:18,  3.52item/s][A
vLLM norms:  45%|####5     | 225/500 [00:56<01:01,  4.49item/s][A
vLLM norms:  45%|####5     | 227/500 [00:57<01:01,  4.41item/s][A
vLLM norms:  46%|####5     | 228/500 [00:57<00:57,  4.74item/s][A
vLLM norms:  46%|####6     | 230/500 [00:57<00:48,  5.56item/s][A
vLLM norms:  47%|####6     | 233/500 [00:57<00:34,  7.84item/s][A
vLLM norms:  47%|####6     | 235/500 [00:58<00:35,  7.48item/s][A
vLLM norms:  47%|####7     | 237/500 [00:59<00:56,  4.66item/s][A
vLLM norms:  48%|####7     | 238/500 [00:59<00:57,  4.59item/s][A
vLLM norms:  48%|####8     | 240/500 [00:59<00:48,  5.33item/s][A
vLLM norms:  48%|####8     | 241/500 [00:59<00:53,  4.88item/s][A
vLLM norms:  48%|####8     | 242/500 [01:00<00:55,  4.61item/s][A
vLLM norms:  49%|####8     | 244/500 [01:00<00:40,  6.35item/s][A
vLLM norms:  49%|####9     | 245/500 [01:00<00:46,  5.49item/s][A
vLLM norms:  49%|####9     | 247/500 [01:01<01:20,  3.15item/s][A
vLLM norms:  50%|####9     | 249/500 [01:01<01:00,  4.13item/s][A
vLLM norms:  50%|#####     | 251/500 [01:02<00:47,  5.23item/s][A
vLLM norms:  50%|#####     | 252/500 [01:02<00:48,  5.06item/s][A
vLLM norms:  51%|#####     | 253/500 [01:02<00:46,  5.36item/s][A
vLLM norms:  51%|#####     | 254/500 [01:02<00:48,  5.03item/s][A
vLLM norms:  51%|#####1    | 256/500 [01:03<00:53,  4.60item/s][A
vLLM norms:  51%|#####1    | 257/500 [01:03<00:47,  5.09item/s][A
vLLM norms:  52%|#####1    | 258/500 [01:03<00:43,  5.62item/s][A
vLLM norms:  52%|#####1    | 259/500 [01:03<00:42,  5.67item/s][A
vLLM norms:  52%|#####2    | 261/500 [01:03<00:46,  5.19item/s][A
vLLM norms:  52%|#####2    | 262/500 [01:04<00:46,  5.08item/s][A
vLLM norms:  53%|#####2    | 264/500 [01:04<00:56,  4.15item/s][A
vLLM norms:  53%|#####3    | 266/500 [01:05<00:48,  4.84item/s][A
vLLM norms:  53%|#####3    | 267/500 [01:05<00:43,  5.35item/s][A
vLLM norms:  54%|#####3    | 268/500 [01:05<00:39,  5.83item/s][A
vLLM norms:  54%|#####3    | 269/500 [01:05<00:39,  5.81item/s][A
vLLM norms:  54%|#####4    | 270/500 [01:05<00:45,  5.06item/s][A
vLLM norms:  54%|#####4    | 271/500 [01:05<00:47,  4.85item/s][A
vLLM norms:  54%|#####4    | 272/500 [01:06<01:10,  3.22item/s][A
vLLM norms:  55%|#####4    | 274/500 [01:06<00:45,  4.93item/s][A
vLLM norms:  55%|#####5    | 275/500 [01:07<01:32,  2.43item/s][A
vLLM norms:  55%|#####5    | 277/500 [01:07<01:05,  3.43item/s][A
vLLM norms:  56%|#####5    | 278/500 [01:08<00:55,  4.00item/s][A
vLLM norms:  56%|#####5    | 279/500 [01:08<00:53,  4.12item/s][A
vLLM norms:  56%|#####6    | 281/500 [01:08<00:38,  5.68item/s][A
vLLM norms:  57%|#####6    | 284/500 [01:08<00:28,  7.48item/s][A
vLLM norms:  57%|#####6    | 285/500 [01:08<00:29,  7.32item/s][A
vLLM norms:  57%|#####7    | 286/500 [01:09<00:33,  6.30item/s][A
vLLM norms:  57%|#####7    | 287/500 [01:09<00:47,  4.49item/s][A
vLLM norms:  58%|#####8    | 290/500 [01:09<00:36,  5.73item/s][A
vLLM norms:  58%|#####8    | 291/500 [01:10<00:34,  6.14item/s][A
vLLM norms:  59%|#####8    | 293/500 [01:10<00:40,  5.06item/s][A
vLLM norms:  59%|#####8    | 294/500 [01:11<01:03,  3.27item/s][A
vLLM norms:  60%|#####9    | 298/500 [01:11<00:40,  4.93item/s][A
vLLM norms:  60%|#####9    | 299/500 [01:12<00:42,  4.75item/s][A
vLLM norms:  60%|######    | 300/500 [01:12<00:47,  4.25item/s][A
vLLM norms:  61%|######    | 303/500 [01:12<00:33,  5.84item/s][A
vLLM norms:  61%|######    | 304/500 [01:13<00:52,  3.71item/s][A
vLLM norms:  61%|######1   | 305/500 [01:13<00:46,  4.19item/s][A
vLLM norms:  61%|######1   | 306/500 [01:13<00:41,  4.64item/s][A
vLLM norms:  61%|######1   | 307/500 [01:13<00:42,  4.52item/s][A
vLLM norms:  62%|######1   | 308/500 [01:14<00:43,  4.44item/s][A
vLLM norms:  62%|######1   | 309/500 [01:14<00:37,  5.16item/s][A
vLLM norms:  62%|######2   | 310/500 [01:14<00:42,  4.45item/s][A
vLLM norms:  62%|######2   | 311/500 [01:14<00:42,  4.43item/s][A
vLLM norms:  62%|######2   | 312/500 [01:14<00:41,  4.52item/s][A
vLLM norms:  63%|######2   | 313/500 [01:15<00:36,  5.13item/s][A
vLLM norms:  63%|######2   | 314/500 [01:15<00:42,  4.37item/s][A
vLLM norms:  63%|######3   | 315/500 [01:15<00:45,  4.03item/s][A
vLLM norms:  64%|######3   | 319/500 [01:16<00:33,  5.43item/s][A
vLLM norms:  64%|######4   | 320/500 [01:16<00:33,  5.45item/s][A
vLLM norms:  64%|######4   | 321/500 [01:16<00:38,  4.70item/s][A
vLLM norms:  64%|######4   | 322/500 [01:17<00:42,  4.16item/s][A
vLLM norms:  65%|######4   | 324/500 [01:17<00:46,  3.82item/s][A
vLLM norms:  65%|######5   | 326/500 [01:17<00:37,  4.60item/s][A
vLLM norms:  66%|######5   | 328/500 [01:18<00:33,  5.09item/s][A
vLLM norms:  66%|######5   | 329/500 [01:18<00:32,  5.32item/s][A
vLLM norms:  66%|######6   | 330/500 [01:19<00:57,  2.96item/s][A
vLLM norms:  66%|######6   | 331/500 [01:19<00:49,  3.40item/s][A
vLLM norms:  66%|######6   | 332/500 [01:19<00:49,  3.42item/s][A
vLLM norms:  67%|######6   | 333/500 [01:19<00:44,  3.79item/s][A
vLLM norms:  67%|######6   | 334/500 [01:20<00:43,  3.80item/s][A
vLLM norms:  67%|######7   | 335/500 [01:20<00:40,  4.09item/s][A
vLLM norms:  67%|######7   | 336/500 [01:21<01:02,  2.61item/s][A
vLLM norms:  67%|######7   | 337/500 [01:21<01:00,  2.68item/s][A
vLLM norms:  68%|######7   | 339/500 [01:21<00:37,  4.35item/s][A
vLLM norms:  68%|######8   | 341/500 [01:21<00:33,  4.68item/s][A
vLLM norms:  69%|######8   | 344/500 [01:22<00:26,  5.88item/s][A
vLLM norms:  69%|######9   | 345/500 [01:22<00:37,  4.17item/s][A
vLLM norms:  69%|######9   | 346/500 [01:23<00:33,  4.54item/s][A
vLLM norms:  70%|######9   | 348/500 [01:23<00:28,  5.41item/s][A
vLLM norms:  70%|#######   | 351/500 [01:23<00:23,  6.48item/s][A
vLLM norms:  70%|#######   | 352/500 [01:24<00:36,  4.07item/s][A
vLLM norms:  71%|#######   | 353/500 [01:24<00:39,  3.71item/s][A
vLLM norms:  71%|#######   | 354/500 [01:24<00:36,  4.03item/s][A
vLLM norms:  71%|#######1  | 356/500 [01:25<00:29,  4.83item/s][A
vLLM norms:  72%|#######1  | 358/500 [01:25<00:26,  5.27item/s][A
vLLM norms:  72%|#######1  | 359/500 [01:26<00:46,  3.04item/s][A
vLLM norms:  72%|#######2  | 360/500 [01:26<00:48,  2.90item/s][A
vLLM norms:  72%|#######2  | 361/500 [01:26<00:39,  3.49item/s][A
vLLM norms:  73%|#######2  | 363/500 [01:27<00:31,  4.39item/s][A
vLLM norms:  73%|#######2  | 364/500 [01:27<00:30,  4.50item/s][A
vLLM norms:  73%|#######3  | 365/500 [01:27<00:34,  3.94item/s][A
vLLM norms:  73%|#######3  | 367/500 [01:27<00:28,  4.59item/s][A
vLLM norms:  74%|#######3  | 369/500 [01:28<00:30,  4.27item/s][A
vLLM norms:  74%|#######4  | 370/500 [01:29<00:39,  3.26item/s][A
vLLM norms:  74%|#######4  | 372/500 [01:31<01:27,  1.46item/s][A
vLLM norms:  75%|#######4  | 373/500 [01:32<01:23,  1.53item/s][A
vLLM norms:  75%|#######4  | 374/500 [01:32<01:09,  1.82item/s][A
vLLM norms:  75%|#######5  | 376/500 [01:32<00:45,  2.74item/s][A
vLLM norms:  77%|#######6  | 383/500 [01:32<00:15,  7.47item/s][A
vLLM norms:  77%|#######7  | 386/500 [01:33<00:19,  5.96item/s][A
vLLM norms:  78%|#######7  | 388/500 [01:34<00:23,  4.74item/s][A
vLLM norms:  78%|#######8  | 390/500 [01:34<00:21,  5.02item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:34<00:18,  5.91item/s][A
vLLM norms:  79%|#######8  | 394/500 [01:35<00:18,  5.81item/s][A
vLLM norms:  79%|#######9  | 396/500 [01:35<00:17,  6.11item/s][A
vLLM norms:  79%|#######9  | 397/500 [01:35<00:17,  6.05item/s][A
vLLM norms:  80%|#######9  | 398/500 [01:35<00:16,  6.31item/s][A
vLLM norms:  80%|#######9  | 399/500 [01:36<00:19,  5.21item/s][A
vLLM norms:  80%|########  | 400/500 [01:36<00:19,  5.08item/s][A
vLLM norms:  81%|########  | 404/500 [01:36<00:10,  9.41item/s][A
vLLM norms:  81%|########1 | 406/500 [01:36<00:12,  7.32item/s][A
vLLM norms:  82%|########1 | 408/500 [01:36<00:11,  8.02item/s][A
vLLM norms:  82%|########1 | 409/500 [01:39<00:42,  2.16item/s][A
vLLM norms:  82%|########2 | 410/500 [01:39<00:41,  2.17item/s][A
vLLM norms:  82%|########2 | 411/500 [01:39<00:38,  2.28item/s][A
vLLM norms:  82%|########2 | 412/500 [01:40<00:32,  2.71item/s][A
vLLM norms:  83%|########2 | 413/500 [01:40<00:30,  2.83item/s][A
vLLM norms:  83%|########2 | 414/500 [01:40<00:35,  2.41item/s][A
vLLM norms:  83%|########2 | 415/500 [01:41<00:36,  2.34item/s][A
vLLM norms:  83%|########3 | 417/500 [01:41<00:22,  3.76item/s][A
vLLM norms:  84%|########3 | 418/500 [01:41<00:24,  3.36item/s][A
vLLM norms:  84%|########4 | 420/500 [01:42<00:15,  5.00item/s][A
vLLM norms:  84%|########4 | 422/500 [01:42<00:14,  5.35item/s][A
vLLM norms:  85%|########4 | 424/500 [01:43<00:29,  2.60item/s][A
vLLM norms:  85%|########5 | 426/500 [01:44<00:21,  3.45item/s][A
vLLM norms:  86%|########5 | 428/500 [01:44<00:17,  4.11item/s][A
vLLM norms:  86%|########5 | 429/500 [01:44<00:17,  4.14item/s][A
vLLM norms:  86%|########6 | 431/500 [01:44<00:13,  4.98item/s][A
vLLM norms:  86%|########6 | 432/500 [01:44<00:13,  5.14item/s][A
vLLM norms:  87%|########6 | 434/500 [01:45<00:10,  6.14item/s][A
vLLM norms:  87%|########7 | 435/500 [01:45<00:16,  4.01item/s][A
vLLM norms:  87%|########7 | 436/500 [01:46<00:16,  3.82item/s][A
vLLM norms:  87%|########7 | 437/500 [01:46<00:14,  4.42item/s][A
vLLM norms:  88%|########7 | 439/500 [01:46<00:13,  4.63item/s][A
vLLM norms:  88%|########8 | 440/500 [01:47<00:19,  3.07item/s][A
vLLM norms:  88%|########8 | 442/500 [01:47<00:15,  3.67item/s][A
vLLM norms:  89%|########9 | 445/500 [01:47<00:09,  5.75item/s][A
vLLM norms:  89%|########9 | 446/500 [01:48<00:09,  5.93item/s][A
vLLM norms:  90%|########9 | 448/500 [01:48<00:06,  7.69item/s][A
vLLM norms:  90%|######### | 450/500 [01:48<00:05,  8.93item/s][A
vLLM norms:  91%|######### | 453/500 [01:48<00:06,  7.31item/s][A
vLLM norms:  91%|#########1| 455/500 [01:49<00:07,  5.88item/s][A
vLLM norms:  91%|#########1| 457/500 [01:49<00:06,  6.40item/s][A
vLLM norms:  92%|#########1| 458/500 [01:50<00:08,  4.73item/s][A
vLLM norms:  92%|#########2| 462/500 [01:50<00:05,  6.70item/s][A
vLLM norms:  93%|#########2| 463/500 [01:50<00:05,  6.69item/s][A
vLLM norms:  93%|#########3| 465/500 [01:50<00:04,  8.05item/s][A
vLLM norms:  93%|#########3| 466/500 [01:50<00:05,  6.71item/s][A
vLLM norms:  93%|#########3| 467/500 [01:51<00:05,  6.31item/s][A
vLLM norms:  94%|#########3| 468/500 [01:51<00:05,  5.37item/s][A
vLLM norms:  94%|#########4| 471/500 [01:51<00:03,  8.31item/s][A
vLLM norms:  95%|#########4| 473/500 [01:51<00:03,  7.40item/s][A
vLLM norms:  95%|#########5| 475/500 [01:52<00:03,  8.08item/s][A
vLLM norms:  95%|#########5| 477/500 [01:52<00:03,  5.95item/s][A
vLLM norms:  96%|#########6| 482/500 [01:52<00:01, 10.69item/s][A
vLLM norms:  97%|#########6| 484/500 [01:53<00:02,  6.92item/s][A
vLLM norms:  97%|#########7| 486/500 [01:53<00:02,  6.98item/s][A
vLLM norms:  98%|#########7| 488/500 [01:53<00:01,  8.27item/s][A
vLLM norms:  98%|#########8| 490/500 [01:53<00:01,  9.06item/s][A
vLLM norms:  98%|#########8| 492/500 [01:54<00:00,  9.75item/s][A
vLLM norms:  99%|#########8| 494/500 [01:54<00:00,  6.70item/s][A
vLLM norms:  99%|#########9| 495/500 [01:54<00:00,  6.13item/s][A
vLLM norms:  99%|#########9| 497/500 [01:55<00:00,  7.23item/s][A
vLLM norms: 100%|#########9| 498/500 [01:55<00:00,  6.31item/s][A
vLLM norms: 100%|#########9| 499/500 [01:55<00:00,  5.55item/s][AvLLM norms: 100%|##########| 500/500 [01:55<00:00,  4.32item/s]
Sectors:  67%|######6   | 2/3 [03:10<01:38, 98.95s/sector]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:05<49:00,  5.89s/item][A
vLLM norms:   0%|          | 2/500 [00:06<21:49,  2.63s/item][A
vLLM norms:   1%|          | 3/500 [00:06<14:03,  1.70s/item][A
vLLM norms:   1%|          | 4/500 [00:07<09:54,  1.20s/item][A
vLLM norms:   1%|1         | 6/500 [00:07<04:51,  1.69item/s][A
vLLM norms:   1%|1         | 7/500 [00:08<05:44,  1.43item/s][A
vLLM norms:   2%|1         | 9/500 [00:08<03:59,  2.05item/s][A
vLLM norms:   2%|2         | 10/500 [00:08<03:23,  2.41item/s][A
vLLM norms:   2%|2         | 11/500 [00:09<03:10,  2.57item/s][A
vLLM norms:   3%|2         | 14/500 [00:09<02:02,  3.97item/s][A
vLLM norms:   3%|3         | 17/500 [00:09<01:25,  5.68item/s][A
vLLM norms:   4%|3         | 18/500 [00:10<01:22,  5.84item/s][A
vLLM norms:   4%|4         | 20/500 [00:10<01:04,  7.49item/s][A
vLLM norms:   4%|4         | 22/500 [00:10<01:02,  7.60item/s][A
vLLM norms:   5%|4         | 23/500 [00:10<01:21,  5.83item/s][A
vLLM norms:   5%|4         | 24/500 [00:11<01:42,  4.63item/s][A
vLLM norms:   5%|5         | 26/500 [00:11<01:23,  5.69item/s][A
vLLM norms:   6%|5         | 28/500 [00:11<01:13,  6.38item/s][A
vLLM norms:   6%|5         | 29/500 [00:11<01:08,  6.86item/s][A
vLLM norms:   6%|6         | 30/500 [00:11<01:21,  5.75item/s][A
vLLM norms:   6%|6         | 31/500 [00:12<01:25,  5.46item/s][A
vLLM norms:   7%|6         | 33/500 [00:12<01:24,  5.54item/s][A
vLLM norms:   7%|6         | 34/500 [00:13<02:20,  3.31item/s][A
vLLM norms:   7%|7         | 35/500 [00:13<02:11,  3.53item/s][A
vLLM norms:   7%|7         | 37/500 [00:14<02:21,  3.27item/s][A
vLLM norms:   8%|7         | 38/500 [00:14<02:11,  3.52item/s][A
vLLM norms:   8%|8         | 40/500 [00:14<01:36,  4.79item/s][A
vLLM norms:   8%|8         | 41/500 [00:14<01:51,  4.12item/s][A
vLLM norms:   8%|8         | 42/500 [00:15<02:02,  3.75item/s][A
vLLM norms:   9%|8         | 43/500 [00:15<01:57,  3.90item/s][A
vLLM norms:   9%|9         | 45/500 [00:15<01:18,  5.79item/s][A
vLLM norms:   9%|9         | 46/500 [00:15<01:15,  5.98item/s][A
vLLM norms:  10%|9         | 49/500 [00:16<01:33,  4.81item/s][A
vLLM norms:  10%|#         | 52/500 [00:16<01:18,  5.72item/s][A
vLLM norms:  11%|#1        | 55/500 [00:17<00:57,  7.75item/s][A
vLLM norms:  11%|#1        | 57/500 [00:17<00:59,  7.41item/s][A
vLLM norms:  12%|#2        | 61/500 [00:17<00:44,  9.82item/s][A
vLLM norms:  13%|#2        | 63/500 [00:17<00:43, 10.00item/s][A
vLLM norms:  13%|#3        | 65/500 [00:18<00:51,  8.49item/s][A
vLLM norms:  13%|#3        | 66/500 [00:18<01:27,  4.93item/s][A
vLLM norms:  13%|#3        | 67/500 [00:18<01:22,  5.25item/s][A
vLLM norms:  14%|#3        | 69/500 [00:19<01:27,  4.94item/s][A
vLLM norms:  14%|#4        | 70/500 [00:19<01:57,  3.65item/s][A
vLLM norms:  15%|#4        | 73/500 [00:20<01:32,  4.59item/s][A
vLLM norms:  15%|#4        | 74/500 [00:20<01:54,  3.72item/s][A
vLLM norms:  15%|#5        | 75/500 [00:21<01:48,  3.90item/s][A
vLLM norms:  15%|#5        | 76/500 [00:21<02:05,  3.38item/s][A
vLLM norms:  15%|#5        | 77/500 [00:21<02:06,  3.33item/s][A
vLLM norms:  16%|#5        | 79/500 [00:22<01:29,  4.69item/s][A
vLLM norms:  16%|#6        | 81/500 [00:22<01:14,  5.61item/s][A
vLLM norms:  16%|#6        | 82/500 [00:22<01:22,  5.04item/s][A
vLLM norms:  17%|#7        | 85/500 [00:22<00:56,  7.39item/s][A
vLLM norms:  17%|#7        | 87/500 [00:22<00:46,  8.89item/s][A
vLLM norms:  18%|#7        | 89/500 [00:23<01:03,  6.49item/s][A
vLLM norms:  18%|#8        | 90/500 [00:23<01:27,  4.70item/s][A
vLLM norms:  18%|#8        | 92/500 [00:23<01:06,  6.11item/s][A
vLLM norms:  19%|#8        | 94/500 [00:24<01:01,  6.64item/s][A
vLLM norms:  19%|#9        | 95/500 [00:24<01:23,  4.87item/s][A
vLLM norms:  19%|#9        | 96/500 [00:25<01:52,  3.61item/s][A
vLLM norms:  19%|#9        | 97/500 [00:25<02:07,  3.15item/s][A
vLLM norms:  20%|#9        | 98/500 [00:26<02:15,  2.98item/s][A
vLLM norms:  20%|##        | 100/500 [00:26<01:40,  3.97item/s][A
vLLM norms:  20%|##        | 101/500 [00:26<01:29,  4.48item/s][A
vLLM norms:  20%|##        | 102/500 [00:26<01:19,  4.99item/s][A
vLLM norms:  21%|##        | 104/500 [00:26<01:04,  6.18item/s][A
vLLM norms:  21%|##1       | 105/500 [00:27<01:44,  3.77item/s][A
vLLM norms:  21%|##1       | 106/500 [00:27<01:47,  3.65item/s][A
vLLM norms:  22%|##1       | 108/500 [00:27<01:19,  4.91item/s][A
vLLM norms:  22%|##2       | 110/500 [00:28<01:24,  4.59item/s][A
vLLM norms:  22%|##2       | 111/500 [00:28<01:44,  3.71item/s][A
vLLM norms:  23%|##2       | 113/500 [00:29<01:41,  3.81item/s][A
vLLM norms:  23%|##2       | 114/500 [00:29<01:40,  3.82item/s][A
vLLM norms:  23%|##3       | 117/500 [00:30<01:21,  4.67item/s][A
vLLM norms:  24%|##3       | 119/500 [00:30<01:03,  6.03item/s][A
vLLM norms:  24%|##4       | 120/500 [00:30<01:07,  5.64item/s][A
vLLM norms:  24%|##4       | 122/500 [00:30<01:07,  5.59item/s][A
vLLM norms:  25%|##4       | 123/500 [00:30<01:06,  5.66item/s][A
vLLM norms:  25%|##5       | 125/500 [00:31<01:13,  5.09item/s][A
vLLM norms:  25%|##5       | 127/500 [00:31<00:59,  6.28item/s][A
vLLM norms:  26%|##5       | 128/500 [00:32<01:25,  4.35item/s][A
vLLM norms:  26%|##5       | 129/500 [00:32<01:52,  3.29item/s][A
vLLM norms:  26%|##6       | 130/500 [00:32<01:42,  3.60item/s][A
vLLM norms:  26%|##6       | 132/500 [00:33<01:16,  4.80item/s][A
vLLM norms:  27%|##7       | 135/500 [00:33<01:30,  4.03item/s][A
vLLM norms:  27%|##7       | 136/500 [00:34<01:25,  4.26item/s][A
vLLM norms:  27%|##7       | 137/500 [00:34<01:19,  4.57item/s][A
vLLM norms:  28%|##7       | 138/500 [00:34<01:29,  4.05item/s][A
vLLM norms:  28%|##8       | 140/500 [00:34<01:16,  4.68item/s][A
vLLM norms:  28%|##8       | 142/500 [00:35<01:03,  5.68item/s][A
vLLM norms:  29%|##8       | 143/500 [00:35<01:04,  5.50item/s][A
vLLM norms:  29%|##8       | 144/500 [00:35<01:06,  5.37item/s][A
vLLM norms:  29%|##9       | 147/500 [00:35<00:46,  7.51item/s][A
vLLM norms:  30%|##9       | 148/500 [00:35<00:45,  7.73item/s][A
vLLM norms:  30%|##9       | 149/500 [00:36<00:57,  6.15item/s][A
vLLM norms:  30%|###       | 150/500 [00:36<01:10,  4.97item/s][A
vLLM norms:  30%|###       | 152/500 [00:36<00:50,  6.91item/s][A
vLLM norms:  31%|###       | 153/500 [00:36<00:50,  6.89item/s][A
vLLM norms:  31%|###1      | 156/500 [00:37<00:43,  7.87item/s][A
vLLM norms:  31%|###1      | 157/500 [00:37<00:46,  7.43item/s][A
vLLM norms:  32%|###1      | 158/500 [00:37<00:52,  6.52item/s][A
vLLM norms:  32%|###2      | 160/500 [00:38<01:10,  4.80item/s][A
vLLM norms:  32%|###2      | 162/500 [00:38<01:05,  5.15item/s][A
vLLM norms:  33%|###2      | 163/500 [00:39<01:38,  3.42item/s][A
vLLM norms:  33%|###3      | 165/500 [00:39<01:30,  3.69item/s][A
vLLM norms:  33%|###3      | 167/500 [00:39<01:05,  5.09item/s][A
vLLM norms:  34%|###3      | 168/500 [00:39<01:07,  4.91item/s][A
vLLM norms:  35%|###4      | 173/500 [00:40<00:50,  6.53item/s][A
vLLM norms:  35%|###4      | 174/500 [00:40<00:53,  6.15item/s][A
vLLM norms:  35%|###5      | 175/500 [00:40<00:49,  6.52item/s][A
vLLM norms:  35%|###5      | 176/500 [00:41<01:17,  4.17item/s][A
vLLM norms:  35%|###5      | 177/500 [00:42<01:41,  3.18item/s][A
vLLM norms:  36%|###5      | 178/500 [00:42<01:30,  3.58item/s][A
vLLM norms:  36%|###6      | 180/500 [00:42<01:23,  3.81item/s][A
vLLM norms:  36%|###6      | 181/500 [00:42<01:21,  3.91item/s][A
vLLM norms:  37%|###6      | 183/500 [00:43<01:01,  5.14item/s][A
vLLM norms:  37%|###7      | 186/500 [00:43<00:55,  5.65item/s][A
vLLM norms:  38%|###7      | 188/500 [00:43<00:48,  6.41item/s][A
vLLM norms:  38%|###8      | 190/500 [00:44<01:16,  4.03item/s][A
vLLM norms:  38%|###8      | 192/500 [00:45<01:32,  3.34item/s][A
vLLM norms:  39%|###8      | 194/500 [00:46<01:32,  3.29item/s][A
vLLM norms:  39%|###9      | 195/500 [00:46<01:22,  3.69item/s][A
vLLM norms:  39%|###9      | 197/500 [00:46<01:09,  4.39item/s][A
vLLM norms:  40%|###9      | 198/500 [00:46<01:18,  3.86item/s][A
