Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  29%|##8       | 144/500 [00:39<01:23,  4.27item/s][A
vLLM norms:  29%|##9       | 146/500 [00:39<01:06,  5.29item/s][A
vLLM norms:  29%|##9       | 147/500 [00:39<01:09,  5.09item/s][A
vLLM norms:  30%|##9       | 148/500 [00:40<01:04,  5.45item/s][A
vLLM norms:  30%|###       | 150/500 [00:40<01:05,  5.35item/s][A
vLLM norms:  30%|###       | 152/500 [00:41<01:23,  4.19item/s][A
vLLM norms:  31%|###       | 153/500 [00:41<01:37,  3.56item/s][A
vLLM norms:  31%|###       | 154/500 [00:41<01:41,  3.39item/s][A
vLLM norms:  31%|###1      | 156/500 [00:42<01:11,  4.82item/s][A
vLLM norms:  32%|###1      | 158/500 [00:42<01:17,  4.41item/s][A
vLLM norms:  32%|###1      | 159/500 [00:42<01:16,  4.49item/s][A
vLLM norms:  32%|###2      | 161/500 [00:42<00:59,  5.73item/s][A
vLLM norms:  32%|###2      | 162/500 [00:43<00:56,  5.94item/s][A
vLLM norms:  33%|###2      | 164/500 [00:43<00:58,  5.70item/s][A
vLLM norms:  33%|###3      | 166/500 [00:44<01:26,  3.86item/s][A
vLLM norms:  33%|###3      | 167/500 [00:45<02:00,  2.75item/s][A
vLLM norms:  34%|###3      | 168/500 [00:45<01:57,  2.83item/s][A
vLLM norms:  34%|###4      | 170/500 [00:45<01:30,  3.64item/s][A
vLLM norms:  34%|###4      | 172/500 [00:46<01:35,  3.42item/s][A
vLLM norms:  35%|###4      | 173/500 [00:46<01:38,  3.32item/s][A
vLLM norms:  35%|###4      | 174/500 [00:46<01:27,  3.73item/s][A
vLLM norms:  35%|###5      | 175/500 [00:47<01:21,  3.98item/s][A
vLLM norms:  35%|###5      | 176/500 [00:47<01:41,  3.20item/s][A
vLLM norms:  35%|###5      | 177/500 [00:47<01:23,  3.85item/s][A
vLLM norms:  36%|###5      | 178/500 [00:47<01:11,  4.52item/s][A
vLLM norms:  36%|###5      | 179/500 [00:48<01:56,  2.77item/s][A
vLLM norms:  36%|###6      | 181/500 [00:48<01:14,  4.29item/s][A
vLLM norms:  37%|###6      | 183/500 [00:48<01:07,  4.72item/s][A
vLLM norms:  37%|###7      | 185/500 [00:49<00:55,  5.64item/s][A
vLLM norms:  37%|###7      | 186/500 [00:49<00:56,  5.55item/s][A
vLLM norms:  37%|###7      | 187/500 [00:49<01:01,  5.13item/s][A
vLLM norms:  38%|###7      | 189/500 [00:49<00:43,  7.11item/s][A
vLLM norms:  38%|###8      | 191/500 [00:49<00:38,  8.02item/s][A
vLLM norms:  39%|###8      | 193/500 [00:50<00:43,  7.00item/s][A
vLLM norms:  39%|###9      | 196/500 [00:50<00:42,  7.21item/s][A
vLLM norms:  39%|###9      | 197/500 [00:50<00:46,  6.46item/s][A
vLLM norms:  40%|###9      | 199/500 [00:51<00:40,  7.41item/s][A
vLLM norms:  40%|####      | 200/500 [00:51<00:42,  7.13item/s][A
vLLM norms:  40%|####      | 202/500 [00:51<00:35,  8.48item/s][A
vLLM norms:  41%|####      | 203/500 [00:51<00:49,  6.06item/s][A
vLLM norms:  41%|####1     | 205/500 [00:52<01:26,  3.39item/s][A
vLLM norms:  41%|####1     | 207/500 [00:53<01:17,  3.79item/s][A
vLLM norms:  42%|####1     | 209/500 [00:53<01:20,  3.63item/s][A
vLLM norms:  42%|####2     | 211/500 [00:54<01:07,  4.27item/s][A
vLLM norms:  42%|####2     | 212/500 [00:54<01:02,  4.58item/s][A
vLLM norms:  43%|####2     | 213/500 [00:54<01:12,  3.97item/s][A
vLLM norms:  43%|####2     | 214/500 [00:55<01:38,  2.90item/s][A
vLLM norms:  43%|####3     | 215/500 [00:55<01:34,  3.02item/s][A
vLLM norms:  43%|####3     | 216/500 [00:55<01:24,  3.34item/s][A
vLLM norms:  43%|####3     | 217/500 [00:56<01:34,  3.01item/s][A
vLLM norms:  44%|####3     | 219/500 [00:56<01:06,  4.23item/s][A
vLLM norms:  44%|####4     | 222/500 [00:56<00:41,  6.78item/s][A
vLLM norms:  45%|####4     | 223/500 [00:56<00:39,  7.06item/s][A
vLLM norms:  45%|####4     | 224/500 [00:57<01:08,  4.06item/s][A
vLLM norms:  45%|####5     | 225/500 [00:57<01:03,  4.32item/s][A
vLLM norms:  45%|####5     | 226/500 [00:57<01:00,  4.54item/s][A
vLLM norms:  45%|####5     | 227/500 [00:58<01:43,  2.64item/s][A
vLLM norms:  46%|####5     | 229/500 [00:58<01:10,  3.83item/s][A
vLLM norms:  46%|####6     | 230/500 [00:59<01:06,  4.05item/s][A
vLLM norms:  47%|####6     | 233/500 [00:59<00:59,  4.50item/s][A
vLLM norms:  47%|####6     | 234/500 [01:00<01:19,  3.33item/s][A
vLLM norms:  47%|####6     | 235/500 [01:00<01:16,  3.48item/s][A
vLLM norms:  47%|####7     | 236/500 [01:01<01:34,  2.79item/s][A
vLLM norms:  47%|####7     | 237/500 [01:01<01:17,  3.40item/s][A
vLLM norms:  48%|####7     | 238/500 [01:02<01:58,  2.21item/s][A
vLLM norms:  48%|####8     | 240/500 [01:02<01:29,  2.91item/s][A
vLLM norms:  48%|####8     | 241/500 [01:03<01:46,  2.43item/s][A
vLLM norms:  49%|####8     | 244/500 [01:03<01:02,  4.06item/s][A
vLLM norms:  49%|####9     | 245/500 [01:03<01:08,  3.75item/s][A
vLLM norms:  49%|####9     | 246/500 [01:04<01:15,  3.36item/s][A
vLLM norms:  49%|####9     | 247/500 [01:04<01:13,  3.43item/s][A
vLLM norms:  50%|####9     | 248/500 [01:04<01:18,  3.20item/s][A
vLLM norms:  50%|#####     | 251/500 [01:04<00:43,  5.74item/s][A
vLLM norms:  51%|#####     | 253/500 [01:05<00:46,  5.30item/s][A
vLLM norms:  51%|#####     | 254/500 [01:05<00:43,  5.69item/s][A
vLLM norms:  51%|#####1    | 255/500 [01:05<00:45,  5.38item/s][A
vLLM norms:  51%|#####1    | 256/500 [01:05<00:49,  4.88item/s][A
vLLM norms:  52%|#####1    | 258/500 [01:06<00:38,  6.32item/s][A
vLLM norms:  52%|#####1    | 259/500 [01:06<00:39,  6.06item/s][A
vLLM norms:  52%|#####2    | 260/500 [01:06<00:37,  6.35item/s][A
vLLM norms:  52%|#####2    | 261/500 [01:06<00:36,  6.55item/s][A
vLLM norms:  53%|#####2    | 263/500 [01:06<00:26,  9.06item/s][A
vLLM norms:  53%|#####3    | 265/500 [01:06<00:27,  8.69item/s][A
vLLM norms:  53%|#####3    | 266/500 [01:08<01:29,  2.62item/s][A
vLLM norms:  54%|#####3    | 268/500 [01:08<01:02,  3.70item/s][A
vLLM norms:  54%|#####3    | 269/500 [01:09<01:19,  2.91item/s][A
vLLM norms:  54%|#####4    | 271/500 [01:09<01:18,  2.93item/s][A
vLLM norms:  54%|#####4    | 272/500 [01:10<01:24,  2.70item/s][A
vLLM norms:  55%|#####4    | 274/500 [01:10<00:59,  3.78item/s][A
vLLM norms:  55%|#####5    | 277/500 [01:10<00:42,  5.25item/s][A
vLLM norms:  56%|#####5    | 278/500 [01:10<00:44,  5.00item/s][A
vLLM norms:  56%|#####5    | 279/500 [01:11<00:58,  3.77item/s][A
vLLM norms:  57%|#####6    | 283/500 [01:11<00:38,  5.63item/s][A
vLLM norms:  57%|#####6    | 284/500 [01:11<00:35,  6.05item/s][A
vLLM norms:  57%|#####7    | 286/500 [01:12<00:32,  6.58item/s][A
vLLM norms:  58%|#####7    | 288/500 [01:12<00:39,  5.34item/s][A
vLLM norms:  58%|#####7    | 289/500 [01:13<00:44,  4.76item/s][A
vLLM norms:  58%|#####8    | 290/500 [01:13<00:48,  4.37item/s][A
vLLM norms:  59%|#####8    | 293/500 [01:13<00:30,  6.74item/s][A
vLLM norms:  59%|#####8    | 295/500 [01:13<00:29,  6.96item/s][A
vLLM norms:  59%|#####9    | 296/500 [01:13<00:28,  7.25item/s][A
vLLM norms:  59%|#####9    | 297/500 [01:14<00:36,  5.58item/s][A
vLLM norms:  60%|#####9    | 298/500 [01:14<00:46,  4.34item/s][A
vLLM norms:  60%|######    | 300/500 [01:14<00:33,  6.01item/s][A
vLLM norms:  60%|######    | 301/500 [01:14<00:32,  6.18item/s][A
vLLM norms:  61%|######    | 304/500 [01:15<00:39,  4.93item/s][A
vLLM norms:  61%|######1   | 305/500 [01:15<00:36,  5.32item/s][A
vLLM norms:  61%|######1   | 306/500 [01:16<00:55,  3.49item/s][A
vLLM norms:  61%|######1   | 307/500 [01:16<00:57,  3.35item/s][A
vLLM norms:  62%|######1   | 308/500 [01:17<01:04,  2.98item/s][A
vLLM norms:  62%|######2   | 310/500 [01:17<00:58,  3.26item/s][A
vLLM norms:  62%|######2   | 311/500 [01:18<01:03,  3.00item/s][A
vLLM norms:  62%|######2   | 312/500 [01:18<01:16,  2.47item/s][A
vLLM norms:  63%|######2   | 313/500 [01:19<01:22,  2.27item/s][A
vLLM norms:  63%|######3   | 315/500 [01:19<00:52,  3.52item/s][A
vLLM norms:  63%|######3   | 316/500 [01:19<00:47,  3.89item/s][A
vLLM norms:  63%|######3   | 317/500 [01:19<00:43,  4.23item/s][A
vLLM norms:  64%|######3   | 319/500 [01:20<00:35,  5.16item/s][A
vLLM norms:  64%|######4   | 322/500 [01:20<00:25,  6.92item/s][A
vLLM norms:  65%|######5   | 325/500 [01:20<00:18,  9.39item/s][A
vLLM norms:  65%|######5   | 327/500 [01:20<00:22,  7.58item/s][A
vLLM norms:  66%|######5   | 328/500 [01:21<00:25,  6.82item/s][A
vLLM norms:  66%|######5   | 329/500 [01:21<00:31,  5.39item/s][A
vLLM norms:  66%|######6   | 330/500 [01:21<00:33,  5.08item/s][A
vLLM norms:  66%|######6   | 331/500 [01:21<00:29,  5.64item/s][A
vLLM norms:  67%|######6   | 334/500 [01:22<00:44,  3.71item/s][A
vLLM norms:  67%|######7   | 337/500 [01:23<00:37,  4.38item/s][A
vLLM norms:  68%|######7   | 338/500 [01:23<00:34,  4.64item/s][A
vLLM norms:  68%|######7   | 339/500 [01:23<00:32,  4.89item/s][A
vLLM norms:  68%|######8   | 340/500 [01:23<00:32,  4.88item/s][A
vLLM norms:  68%|######8   | 341/500 [01:24<00:35,  4.49item/s][A
vLLM norms:  68%|######8   | 342/500 [01:24<00:38,  4.09item/s][A
vLLM norms:  69%|######8   | 343/500 [01:24<00:33,  4.68item/s][A
vLLM norms:  69%|######9   | 345/500 [01:24<00:24,  6.41item/s][A
vLLM norms:  69%|######9   | 346/500 [01:24<00:23,  6.60item/s][A
vLLM norms:  70%|######9   | 348/500 [01:25<00:20,  7.37item/s][A
vLLM norms:  70%|######9   | 349/500 [01:25<00:19,  7.67item/s][A
vLLM norms:  70%|#######   | 350/500 [01:26<00:58,  2.55item/s][A
vLLM norms:  70%|#######   | 352/500 [01:26<00:38,  3.89item/s][A
vLLM norms:  71%|#######   | 353/500 [01:27<00:46,  3.13item/s][A
vLLM norms:  71%|#######   | 354/500 [01:27<00:49,  2.92item/s][A
vLLM norms:  71%|#######1  | 355/500 [01:28<01:23,  1.74item/s][A
vLLM norms:  71%|#######1  | 356/500 [01:29<01:28,  1.64item/s][A
vLLM norms:  71%|#######1  | 357/500 [01:29<01:11,  2.00item/s][A
vLLM norms:  72%|#######1  | 359/500 [01:30<00:49,  2.82item/s][A
vLLM norms:  72%|#######2  | 360/500 [01:30<00:47,  2.93item/s][A
vLLM norms:  72%|#######2  | 361/500 [01:30<00:41,  3.39item/s][A
vLLM norms:  72%|#######2  | 362/500 [01:30<00:43,  3.18item/s][A
vLLM norms:  73%|#######3  | 365/500 [01:31<00:33,  4.00item/s][A
vLLM norms:  73%|#######3  | 367/500 [01:31<00:29,  4.51item/s][A
vLLM norms:  74%|#######3  | 369/500 [01:32<00:25,  5.05item/s][A
vLLM norms:  74%|#######4  | 372/500 [01:32<00:16,  7.64item/s][A
vLLM norms:  75%|#######4  | 374/500 [01:32<00:16,  7.42item/s][A
vLLM norms:  75%|#######5  | 376/500 [01:33<00:27,  4.53item/s][A
vLLM norms:  76%|#######5  | 378/500 [01:33<00:21,  5.56item/s][A
vLLM norms:  76%|#######5  | 379/500 [01:33<00:26,  4.52item/s][A
vLLM norms:  76%|#######6  | 380/500 [01:34<00:24,  4.93item/s][A
vLLM norms:  76%|#######6  | 382/500 [01:34<00:17,  6.69item/s][A
vLLM norms:  77%|#######6  | 384/500 [01:34<00:22,  5.16item/s][A
vLLM norms:  77%|#######7  | 387/500 [01:35<00:16,  6.82item/s][A
vLLM norms:  78%|#######7  | 388/500 [01:35<00:20,  5.54item/s][A
vLLM norms:  78%|#######8  | 390/500 [01:35<00:18,  6.06item/s][A
vLLM norms:  78%|#######8  | 392/500 [01:36<00:21,  4.99item/s][A
vLLM norms:  79%|#######8  | 394/500 [01:36<00:17,  6.11item/s][A
vLLM norms:  79%|#######9  | 395/500 [01:36<00:22,  4.72item/s][A
vLLM norms:  79%|#######9  | 397/500 [01:37<00:20,  5.13item/s][A
vLLM norms:  80%|#######9  | 398/500 [01:37<00:21,  4.84item/s][A
vLLM norms:  80%|########  | 400/500 [01:38<00:29,  3.39item/s][A
vLLM norms:  80%|########  | 401/500 [01:38<00:34,  2.83item/s][A
vLLM norms:  80%|########  | 402/500 [01:39<00:30,  3.23item/s][A
vLLM norms:  81%|########  | 403/500 [01:39<00:40,  2.39item/s][A
vLLM norms:  81%|########1 | 405/500 [01:40<00:39,  2.39item/s][A
vLLM norms:  81%|########1 | 406/500 [01:41<00:40,  2.32item/s][A
vLLM norms:  81%|########1 | 407/500 [01:41<00:33,  2.80item/s][A
vLLM norms:  82%|########1 | 408/500 [01:41<00:28,  3.27item/s][A
vLLM norms:  82%|########1 | 409/500 [01:41<00:33,  2.74item/s][A
vLLM norms:  82%|########2 | 411/500 [01:42<00:33,  2.66item/s][A
vLLM norms:  82%|########2 | 412/500 [01:43<00:35,  2.51item/s][A
vLLM norms:  83%|########2 | 413/500 [01:43<00:33,  2.63item/s][A
vLLM norms:  83%|########2 | 415/500 [01:43<00:20,  4.10item/s][A
vLLM norms:  83%|########3 | 417/500 [01:43<00:17,  4.81item/s][A
vLLM norms:  84%|########3 | 418/500 [01:44<00:22,  3.63item/s][A
vLLM norms:  84%|########4 | 421/500 [01:44<00:16,  4.85item/s][A
vLLM norms:  84%|########4 | 422/500 [01:45<00:19,  3.98item/s][A
vLLM norms:  85%|########4 | 424/500 [01:45<00:14,  5.40item/s][A
vLLM norms:  85%|########5 | 425/500 [01:45<00:17,  4.25item/s][A
vLLM norms:  85%|########5 | 426/500 [01:45<00:15,  4.79item/s][A
vLLM norms:  86%|########5 | 429/500 [01:46<00:09,  7.73item/s][A
vLLM norms:  86%|########6 | 431/500 [01:46<00:09,  7.53item/s][A
vLLM norms:  87%|########6 | 433/500 [01:46<00:08,  7.92item/s][A
vLLM norms:  87%|########7 | 435/500 [01:46<00:07,  8.14item/s][A
vLLM norms:  87%|########7 | 437/500 [01:47<00:09,  6.86item/s][A
vLLM norms:  88%|########7 | 438/500 [01:47<00:11,  5.37item/s][A
vLLM norms:  88%|########7 | 439/500 [01:48<00:22,  2.75item/s][A
vLLM norms:  88%|########8 | 440/500 [01:48<00:18,  3.19item/s][A
vLLM norms:  88%|########8 | 442/500 [01:49<00:14,  4.07item/s][A
vLLM norms:  89%|########8 | 443/500 [01:49<00:14,  4.00item/s][A
vLLM norms:  89%|########8 | 444/500 [01:49<00:14,  3.86item/s][A
vLLM norms:  89%|########9 | 445/500 [01:49<00:13,  4.16item/s][A
vLLM norms:  89%|########9 | 447/500 [01:49<00:09,  5.64item/s][A
vLLM norms:  90%|########9 | 448/500 [01:50<00:09,  5.46item/s][A
vLLM norms:  90%|######### | 450/500 [01:50<00:08,  5.88item/s][A
vLLM norms:  90%|######### | 451/500 [01:50<00:08,  5.95item/s][A
vLLM norms:  90%|######### | 452/500 [01:50<00:07,  6.34item/s][A
vLLM norms:  91%|######### | 453/500 [01:50<00:06,  6.79item/s][A
vLLM norms:  91%|######### | 454/500 [01:51<00:11,  3.98item/s][A
vLLM norms:  91%|#########1| 457/500 [01:51<00:06,  6.24item/s][A
vLLM norms:  92%|#########1| 458/500 [01:51<00:07,  5.68item/s][A
vLLM norms:  92%|#########1| 459/500 [01:52<00:08,  4.77item/s][A
vLLM norms:  92%|#########2| 461/500 [01:52<00:06,  6.41item/s][A
vLLM norms:  92%|#########2| 462/500 [01:52<00:08,  4.66item/s][A
vLLM norms:  93%|#########2| 463/500 [01:53<00:09,  3.85item/s][A
vLLM norms:  93%|#########3| 465/500 [01:53<00:06,  5.45item/s][A
vLLM norms:  93%|#########3| 467/500 [01:53<00:05,  5.71item/s][A
vLLM norms:  94%|#########3| 469/500 [01:53<00:04,  7.06item/s][A
vLLM norms:  94%|#########4| 471/500 [01:53<00:03,  7.96item/s][A
vLLM norms:  94%|#########4| 472/500 [01:54<00:03,  7.68item/s][A
vLLM norms:  95%|#########4| 474/500 [01:54<00:02,  8.90item/s][A
vLLM norms:  95%|#########5| 476/500 [01:54<00:03,  7.50item/s][A
vLLM norms:  95%|#########5| 477/500 [01:55<00:04,  5.68item/s][A
vLLM norms:  96%|#########5| 478/500 [01:55<00:03,  6.19item/s][A
vLLM norms:  96%|#########5| 479/500 [01:55<00:03,  6.04item/s][A
vLLM norms:  96%|#########6| 480/500 [01:55<00:04,  4.99item/s][A
vLLM norms:  96%|#########6| 481/500 [01:55<00:03,  4.79item/s][A
vLLM norms:  97%|#########6| 484/500 [01:56<00:02,  7.43item/s][A
vLLM norms:  97%|#########7| 486/500 [01:56<00:01,  7.95item/s][A
vLLM norms:  98%|#########7| 488/500 [01:56<00:01,  9.65item/s][A
vLLM norms:  98%|#########8| 490/500 [01:56<00:01,  8.43item/s][A
vLLM norms:  98%|#########8| 491/500 [01:56<00:01,  8.53item/s][A
vLLM norms:  99%|#########8| 493/500 [01:57<00:01,  6.99item/s][A
vLLM norms:  99%|#########8| 494/500 [01:57<00:00,  7.04item/s][A
vLLM norms:  99%|#########9| 496/500 [01:57<00:00,  7.08item/s][A
vLLM norms: 100%|#########9| 498/500 [01:58<00:00,  5.82item/s][A
vLLM norms: 100%|#########9| 499/500 [01:58<00:00,  4.44item/s][A
vLLM norms: 100%|##########| 500/500 [01:59<00:00,  2.87item/s][AvLLM norms: 100%|##########| 500/500 [01:59<00:00,  4.19item/s]
Sectors:  67%|######6   | 2/3 [03:19<01:43, 103.25s/sector]
vLLM norms:   0%|          | 0/500 [00:00<?, ?item/s][A
vLLM norms:   0%|          | 1/500 [00:08<1:07:56,  8.17s/item][A
vLLM norms:   0%|          | 2/500 [00:08<29:21,  3.54s/item]  [A
vLLM norms:   1%|          | 3/500 [00:09<17:59,  2.17s/item][A
vLLM norms:   1%|1         | 5/500 [00:09<09:07,  1.11s/item][A
vLLM norms:   1%|1         | 6/500 [00:09<06:51,  1.20item/s][A
vLLM norms:   2%|1         | 8/500 [00:10<05:14,  1.56item/s][A
vLLM norms:   2%|2         | 11/500 [00:10<02:57,  2.76item/s][A
vLLM norms:   2%|2         | 12/500 [00:11<02:51,  2.85item/s][A
vLLM norms:   3%|2         | 13/500 [00:11<02:31,  3.22item/s][A
vLLM norms:   3%|2         | 14/500 [00:11<02:23,  3.39item/s][A
vLLM norms:   3%|3         | 15/500 [00:11<02:02,  3.95item/s][A
vLLM norms:   4%|3         | 18/500 [00:12<01:46,  4.52item/s][A
vLLM norms:   4%|4         | 20/500 [00:12<01:28,  5.45item/s][A
vLLM norms:   4%|4         | 21/500 [00:12<01:23,  5.74item/s][A
vLLM norms:   4%|4         | 22/500 [00:12<01:22,  5.77item/s][A
vLLM norms:   5%|4         | 24/500 [00:12<01:09,  6.90item/s][A
vLLM norms:   5%|5         | 26/500 [00:13<01:00,  7.88item/s][A
vLLM norms:   6%|5         | 28/500 [00:13<01:10,  6.69item/s][A
vLLM norms:   6%|6         | 30/500 [00:13<01:10,  6.68item/s][A
vLLM norms:   6%|6         | 31/500 [00:13<01:12,  6.50item/s][A
vLLM norms:   6%|6         | 32/500 [00:14<01:07,  6.95item/s][A
vLLM norms:   7%|7         | 36/500 [00:14<00:49,  9.45item/s][A
vLLM norms:   8%|7         | 38/500 [00:14<00:45, 10.20item/s][A
vLLM norms:   8%|8         | 40/500 [00:14<00:52,  8.75item/s][A
vLLM norms:   8%|8         | 41/500 [00:15<00:59,  7.74item/s][A
vLLM norms:   8%|8         | 42/500 [00:15<00:58,  7.79item/s][A
vLLM norms:   9%|8         | 43/500 [00:15<01:24,  5.38item/s][A
vLLM norms:   9%|8         | 44/500 [00:15<01:24,  5.37item/s][A
vLLM norms:   9%|9         | 45/500 [00:15<01:17,  5.85item/s][A
vLLM norms:   9%|9         | 46/500 [00:16<01:29,  5.08item/s][A
vLLM norms:   9%|9         | 47/500 [00:16<01:34,  4.81item/s][A
vLLM norms:  10%|9         | 48/500 [00:16<01:46,  4.26item/s][A
vLLM norms:  10%|9         | 49/500 [00:16<01:52,  4.00item/s][A
vLLM norms:  10%|#         | 52/500 [00:18<02:45,  2.71item/s][A
vLLM norms:  11%|#         | 54/500 [00:18<02:04,  3.58item/s][A
vLLM norms:  11%|#1        | 56/500 [00:18<01:47,  4.13item/s][A
vLLM norms:  11%|#1        | 57/500 [00:19<02:05,  3.54item/s][A
vLLM norms:  12%|#1        | 58/500 [00:19<02:29,  2.95item/s][A
vLLM norms:  12%|#1        | 59/500 [00:20<02:32,  2.89item/s][A
vLLM norms:  12%|#2        | 60/500 [00:20<02:22,  3.09item/s][A
vLLM norms:  12%|#2        | 61/500 [00:20<02:05,  3.50item/s][A
vLLM norms:  13%|#2        | 63/500 [00:20<01:28,  4.91item/s][A
vLLM norms:  13%|#2        | 64/500 [00:21<01:27,  4.97item/s][A
vLLM norms:  13%|#3        | 65/500 [00:21<02:10,  3.33item/s][A
vLLM norms:  13%|#3        | 67/500 [00:21<01:36,  4.48item/s][A
vLLM norms:  14%|#3        | 68/500 [00:22<01:33,  4.63item/s][A
vLLM norms:  14%|#3        | 69/500 [00:22<01:37,  4.42item/s][A
vLLM norms:  14%|#4        | 72/500 [00:22<01:09,  6.19item/s][A
vLLM norms:  15%|#4        | 73/500 [00:22<01:06,  6.38item/s][A
vLLM norms:  15%|#5        | 75/500 [00:23<02:02,  3.46item/s][A
vLLM norms:  15%|#5        | 77/500 [00:24<01:45,  4.02item/s][A
vLLM norms:  16%|#5        | 78/500 [00:24<01:33,  4.52item/s][A
vLLM norms:  16%|#6        | 80/500 [00:24<01:24,  5.00item/s][A
vLLM norms:  16%|#6        | 81/500 [00:24<01:17,  5.43item/s][A
vLLM norms:  17%|#6        | 83/500 [00:25<01:19,  5.24item/s][A
vLLM norms:  17%|#7        | 85/500 [00:25<01:06,  6.27item/s][A
vLLM norms:  17%|#7        | 86/500 [00:25<01:22,  5.03item/s][A
vLLM norms:  18%|#7        | 88/500 [00:26<01:20,  5.14item/s][A
vLLM norms:  18%|#7        | 89/500 [00:26<01:39,  4.15item/s][A
vLLM norms:  18%|#8        | 90/500 [00:27<02:39,  2.58item/s][A
vLLM norms:  18%|#8        | 91/500 [00:27<02:15,  3.02item/s][A
vLLM norms:  18%|#8        | 92/500 [00:27<02:01,  3.35item/s][A
vLLM norms:  19%|#8        | 93/500 [00:28<02:16,  2.98item/s][A
vLLM norms:  19%|#9        | 96/500 [00:28<01:39,  4.06item/s][A
vLLM norms:  19%|#9        | 97/500 [00:28<01:38,  4.09item/s][A
vLLM norms:  20%|##        | 100/500 [00:29<01:14,  5.36item/s][A
vLLM norms:  21%|##        | 103/500 [00:29<00:52,  7.52item/s][A
vLLM norms:  21%|##        | 104/500 [00:29<01:02,  6.30item/s][A
vLLM norms:  21%|##1       | 105/500 [00:30<01:15,  5.23item/s][A
vLLM norms:  21%|##1       | 106/500 [00:30<01:09,  5.69item/s][A
vLLM norms:  22%|##1       | 108/500 [00:30<01:06,  5.93item/s][A
vLLM norms:  22%|##2       | 110/500 [00:30<01:07,  5.77item/s][A
vLLM norms:  22%|##2       | 112/500 [00:31<00:54,  7.09item/s][A
vLLM norms:  23%|##2       | 113/500 [00:31<00:53,  7.19item/s][A
vLLM norms:  23%|##2       | 114/500 [00:31<01:08,  5.60item/s][A
vLLM norms:  23%|##3       | 115/500 [00:32<02:52,  2.24item/s][A
vLLM norms:  23%|##3       | 116/500 [00:33<02:45,  2.32item/s][A
vLLM norms:  23%|##3       | 117/500 [00:33<02:12,  2.90item/s][A
vLLM norms:  24%|##3       | 119/500 [00:33<01:27,  4.36item/s][A
vLLM norms:  24%|##4       | 121/500 [00:33<01:09,  5.47item/s][A
vLLM norms:  24%|##4       | 122/500 [00:33<01:15,  5.00item/s][A
vLLM norms:  25%|##4       | 123/500 [00:34<01:15,  5.02item/s][A
vLLM norms:  25%|##4       | 124/500 [00:34<01:12,  5.21item/s][A
vLLM norms:  25%|##5       | 125/500 [00:34<01:11,  5.27item/s][A
vLLM norms:  26%|##5       | 128/500 [00:34<00:49,  7.46item/s][A
vLLM norms:  26%|##5       | 129/500 [00:35<01:29,  4.15item/s][A
vLLM norms:  26%|##6       | 132/500 [00:36<01:25,  4.29item/s][A
vLLM norms:  27%|##6       | 133/500 [00:36<01:25,  4.29item/s][A
vLLM norms:  27%|##7       | 136/500 [00:36<01:08,  5.33item/s][A
vLLM norms:  27%|##7       | 137/500 [00:36<01:06,  5.48item/s][A
vLLM norms:  28%|##7       | 139/500 [00:37<00:55,  6.48item/s][A
vLLM norms:  28%|##8       | 140/500 [00:37<01:12,  4.99item/s][A
vLLM norms:  28%|##8       | 141/500 [00:37<01:18,  4.58item/s][A
vLLM norms:  28%|##8       | 142/500 [00:37<01:13,  4.89item/s][A
vLLM norms:  29%|##8       | 144/500 [00:37<00:51,  6.87item/s][A
vLLM norms:  29%|##9       | 145/500 [00:38<01:54,  3.10item/s][A
vLLM norms:  29%|##9       | 146/500 [00:39<02:21,  2.50item/s][A
vLLM norms:  30%|##9       | 148/500 [00:40<01:56,  3.01item/s][A
vLLM norms:  30%|##9       | 149/500 [00:40<01:41,  3.45item/s][A
vLLM norms:  30%|###       | 150/500 [00:40<02:05,  2.78item/s][A
vLLM norms:  30%|###       | 152/500 [00:40<01:30,  3.87item/s][A
vLLM norms:  31%|###       | 154/500 [00:41<01:37,  3.55item/s][A
vLLM norms:  31%|###1      | 155/500 [00:41<01:31,  3.76item/s][A
vLLM norms:  31%|###1      | 157/500 [00:42<01:17,  4.40item/s][A
vLLM norms:  32%|###1      | 158/500 [00:42<01:20,  4.27item/s][A
vLLM norms:  32%|###1      | 159/500 [00:42<01:24,  4.01item/s][A
vLLM norms:  32%|###2      | 160/500 [00:43<01:51,  3.04item/s][A
vLLM norms:  32%|###2      | 161/500 [00:43<02:15,  2.50item/s][A
vLLM norms:  33%|###2      | 163/500 [00:44<01:39,  3.38item/s][A
vLLM norms:  33%|###2      | 164/500 [00:44<01:27,  3.84item/s][A
vLLM norms:  33%|###3      | 165/500 [00:44<01:27,  3.83item/s][A
vLLM norms:  33%|###3      | 166/500 [00:45<01:41,  3.28item/s][A
vLLM norms:  33%|###3      | 167/500 [00:45<01:30,  3.69item/s][A
vLLM norms:  34%|###3      | 169/500 [00:45<01:41,  3.27item/s][A
vLLM norms:  34%|###4      | 170/500 [00:46<01:31,  3.60item/s][A
vLLM norms:  34%|###4      | 171/500 [00:46<01:27,  3.77item/s][A
vLLM norms:  34%|###4      | 172/500 [00:46<01:27,  3.75item/s][A
