Labelling with vLLM (norms: 8 questions per comment)...
vLLM norms: http://127.0.0.1:8001 model=mistral7b (7 norms questions per comment + 29 survey questions ({'food': 13, 'transport': 6, 'housing': 10}))
vLLM server OK.
 Sectors:   0%|          | 0/3 [00:00<?, ?sector/s]
vLLM norms:  69%|######9   | 2083/3000 [06:18<01:50,  8.29item/s][A
vLLM norms:  70%|######9   | 2086/3000 [06:19<01:21, 11.27item/s][A
vLLM norms:  70%|######9   | 2088/3000 [06:19<02:06,  7.20item/s][A
vLLM norms:  70%|######9   | 2090/3000 [06:20<02:36,  5.82item/s][A
vLLM norms:  70%|######9   | 2091/3000 [06:20<02:58,  5.09item/s][A
vLLM norms:  70%|######9   | 2093/3000 [06:20<02:19,  6.49item/s][A
vLLM norms:  70%|######9   | 2097/3000 [06:20<01:29, 10.07item/s][A
vLLM norms:  70%|#######   | 2100/3000 [06:20<01:17, 11.54item/s][A
vLLM norms:  70%|#######   | 2102/3000 [06:21<02:25,  6.18item/s][A
vLLM norms:  70%|#######   | 2104/3000 [06:21<02:13,  6.73item/s][A
vLLM norms:  70%|#######   | 2108/3000 [06:22<01:44,  8.57item/s][A
vLLM norms:  70%|#######   | 2110/3000 [06:22<02:09,  6.86item/s][A
vLLM norms:  70%|#######   | 2111/3000 [06:22<02:19,  6.36item/s][A
vLLM norms:  70%|#######   | 2112/3000 [06:23<02:28,  5.97item/s][A
vLLM norms:  70%|#######   | 2114/3000 [06:23<01:55,  7.64item/s][A
vLLM norms:  71%|#######   | 2116/3000 [06:23<01:45,  8.37item/s][A
vLLM norms:  71%|#######   | 2118/3000 [06:23<01:53,  7.79item/s][A
vLLM norms:  71%|#######   | 2119/3000 [06:23<02:04,  7.10item/s][A
vLLM norms:  71%|#######   | 2121/3000 [06:24<01:45,  8.30item/s][A
vLLM norms:  71%|#######   | 2122/3000 [06:24<02:01,  7.24item/s][A
vLLM norms:  71%|#######   | 2124/3000 [06:24<01:52,  7.75item/s][A
vLLM norms:  71%|#######   | 2125/3000 [06:24<02:12,  6.62item/s][A
vLLM norms:  71%|#######   | 2126/3000 [06:25<02:23,  6.10item/s][A
vLLM norms:  71%|#######   | 2129/3000 [06:25<01:40,  8.70item/s][A
vLLM norms:  71%|#######1  | 2131/3000 [06:25<01:34,  9.24item/s][A
vLLM norms:  71%|#######1  | 2132/3000 [06:25<01:37,  8.93item/s][A
vLLM norms:  71%|#######1  | 2133/3000 [06:25<01:57,  7.41item/s][A
vLLM norms:  71%|#######1  | 2134/3000 [06:26<02:25,  5.96item/s][A
vLLM norms:  71%|#######1  | 2137/3000 [06:26<02:16,  6.31item/s][A
vLLM norms:  71%|#######1  | 2138/3000 [06:26<02:33,  5.61item/s][A
vLLM norms:  71%|#######1  | 2140/3000 [06:27<02:20,  6.14item/s][A
vLLM norms:  71%|#######1  | 2143/3000 [06:27<02:04,  6.87item/s][A
vLLM norms:  72%|#######1  | 2145/3000 [06:27<02:02,  6.97item/s][A
vLLM norms:  72%|#######1  | 2146/3000 [06:28<02:38,  5.37item/s][A
vLLM norms:  72%|#######1  | 2148/3000 [06:28<02:13,  6.36item/s][A
vLLM norms:  72%|#######1  | 2151/3000 [06:28<01:53,  7.50item/s][A
vLLM norms:  72%|#######1  | 2153/3000 [06:28<01:46,  7.95item/s][A
vLLM norms:  72%|#######1  | 2155/3000 [06:28<01:39,  8.45item/s][A
vLLM norms:  72%|#######1  | 2156/3000 [06:29<02:01,  6.94item/s][A
vLLM norms:  72%|#######1  | 2158/3000 [06:29<01:59,  7.07item/s][A
vLLM norms:  72%|#######1  | 2159/3000 [06:29<02:03,  6.79item/s][A
vLLM norms:  72%|#######2  | 2161/3000 [06:29<02:01,  6.88item/s][A
vLLM norms:  72%|#######2  | 2163/3000 [06:30<02:24,  5.78item/s][A
vLLM norms:  72%|#######2  | 2166/3000 [06:30<01:51,  7.51item/s][A
vLLM norms:  72%|#######2  | 2167/3000 [06:30<02:12,  6.28item/s][A
vLLM norms:  72%|#######2  | 2168/3000 [06:31<02:07,  6.52item/s][A
vLLM norms:  72%|#######2  | 2174/3000 [06:31<01:24,  9.82item/s][A
vLLM norms:  73%|#######2  | 2177/3000 [06:31<01:22,  9.93item/s][A
vLLM norms:  73%|#######2  | 2178/3000 [06:31<01:24,  9.70item/s][A
vLLM norms:  73%|#######2  | 2179/3000 [06:32<01:29,  9.13item/s][A
vLLM norms:  73%|#######2  | 2181/3000 [06:32<01:25,  9.62item/s][A
vLLM norms:  73%|#######2  | 2182/3000 [06:32<01:24,  9.63item/s][A
vLLM norms:  73%|#######2  | 2183/3000 [06:32<01:28,  9.19item/s][A
vLLM norms:  73%|#######2  | 2184/3000 [06:32<01:54,  7.10item/s][A
vLLM norms:  73%|#######2  | 2185/3000 [06:33<02:24,  5.65item/s][A
vLLM norms:  73%|#######2  | 2186/3000 [06:33<02:34,  5.27item/s][A
vLLM norms:  73%|#######2  | 2187/3000 [06:33<02:20,  5.78item/s][A
vLLM norms:  73%|#######2  | 2188/3000 [06:33<02:13,  6.10item/s][A
vLLM norms:  73%|#######2  | 2189/3000 [06:33<03:21,  4.02item/s][A
vLLM norms:  73%|#######3  | 2192/3000 [06:34<02:16,  5.94item/s][A
vLLM norms:  73%|#######3  | 2193/3000 [06:34<02:22,  5.68item/s][A
vLLM norms:  73%|#######3  | 2195/3000 [06:34<01:47,  7.48item/s][A
vLLM norms:  73%|#######3  | 2198/3000 [06:34<01:15, 10.66item/s][A
vLLM norms:  73%|#######3  | 2200/3000 [06:35<01:56,  6.88item/s][A
vLLM norms:  73%|#######3  | 2202/3000 [06:35<02:42,  4.92item/s][A
vLLM norms:  73%|#######3  | 2203/3000 [06:36<02:44,  4.84item/s][A
vLLM norms:  73%|#######3  | 2204/3000 [06:36<03:15,  4.08item/s][A
vLLM norms:  74%|#######3  | 2205/3000 [06:36<02:59,  4.42item/s][A
vLLM norms:  74%|#######3  | 2206/3000 [06:37<03:50,  3.44item/s][A
vLLM norms:  74%|#######3  | 2209/3000 [06:37<02:21,  5.59item/s][A
vLLM norms:  74%|#######3  | 2210/3000 [06:37<02:45,  4.77item/s][A
vLLM norms:  74%|#######3  | 2211/3000 [06:37<02:30,  5.25item/s][A
vLLM norms:  74%|#######3  | 2212/3000 [06:38<03:54,  3.36item/s][A
vLLM norms:  74%|#######3  | 2213/3000 [06:38<03:18,  3.96item/s][A
vLLM norms:  74%|#######3  | 2214/3000 [06:38<02:49,  4.62item/s][A
vLLM norms:  74%|#######3  | 2217/3000 [06:38<01:41,  7.70item/s][A
vLLM norms:  74%|#######3  | 2219/3000 [06:39<01:23,  9.40item/s][A
vLLM norms:  74%|#######4  | 2221/3000 [06:39<01:54,  6.79item/s][A
vLLM norms:  74%|#######4  | 2223/3000 [06:39<01:34,  8.20item/s][A
vLLM norms:  74%|#######4  | 2225/3000 [06:40<02:06,  6.10item/s][A
vLLM norms:  74%|#######4  | 2226/3000 [06:40<01:58,  6.51item/s][A
vLLM norms:  74%|#######4  | 2229/3000 [06:40<01:55,  6.69item/s][A
vLLM norms:  74%|#######4  | 2231/3000 [06:40<01:33,  8.23item/s][A
vLLM norms:  74%|#######4  | 2233/3000 [06:41<02:13,  5.73item/s][A
vLLM norms:  74%|#######4  | 2234/3000 [06:41<02:23,  5.34item/s][A
vLLM norms:  74%|#######4  | 2235/3000 [06:41<02:13,  5.74item/s][A
vLLM norms:  75%|#######4  | 2237/3000 [06:42<02:04,  6.11item/s][A
vLLM norms:  75%|#######4  | 2238/3000 [06:42<02:03,  6.18item/s][A
vLLM norms:  75%|#######4  | 2240/3000 [06:42<01:45,  7.22item/s][A
vLLM norms:  75%|#######4  | 2243/3000 [06:42<01:59,  6.33item/s][A
vLLM norms:  75%|#######4  | 2245/3000 [06:43<01:49,  6.91item/s][A
vLLM norms:  75%|#######4  | 2246/3000 [06:43<01:45,  7.18item/s][A
vLLM norms:  75%|#######4  | 2247/3000 [06:43<02:06,  5.97item/s][A
vLLM norms:  75%|#######4  | 2248/3000 [06:43<01:58,  6.35item/s][A
vLLM norms:  75%|#######5  | 2250/3000 [06:44<02:38,  4.72item/s][A
vLLM norms:  75%|#######5  | 2253/3000 [06:45<02:46,  4.49item/s][A
vLLM norms:  75%|#######5  | 2254/3000 [06:45<02:33,  4.85item/s][A
vLLM norms:  75%|#######5  | 2255/3000 [06:45<02:21,  5.27item/s][A
vLLM norms:  75%|#######5  | 2257/3000 [06:45<01:50,  6.70item/s][A
vLLM norms:  75%|#######5  | 2258/3000 [06:45<02:21,  5.24item/s][A
vLLM norms:  75%|#######5  | 2259/3000 [06:46<02:26,  5.05item/s][A
vLLM norms:  75%|#######5  | 2260/3000 [06:46<02:27,  5.01item/s][A
vLLM norms:  75%|#######5  | 2261/3000 [06:46<02:40,  4.60item/s][A
vLLM norms:  75%|#######5  | 2262/3000 [06:46<03:06,  3.96item/s][A
vLLM norms:  75%|#######5  | 2263/3000 [06:47<03:18,  3.71item/s][A
vLLM norms:  75%|#######5  | 2264/3000 [06:47<02:54,  4.22item/s][A
vLLM norms:  76%|#######5  | 2265/3000 [06:47<02:51,  4.29item/s][A
vLLM norms:  76%|#######5  | 2266/3000 [06:47<02:57,  4.13item/s][A
vLLM norms:  76%|#######5  | 2269/3000 [06:48<02:44,  4.43item/s][A
vLLM norms:  76%|#######5  | 2270/3000 [06:48<03:15,  3.74item/s][A
vLLM norms:  76%|#######5  | 2272/3000 [06:49<02:23,  5.06item/s][A
vLLM norms:  76%|#######5  | 2273/3000 [06:49<02:12,  5.47item/s][A
vLLM norms:  76%|#######5  | 2275/3000 [06:49<01:51,  6.49item/s][A
vLLM norms:  76%|#######5  | 2277/3000 [06:49<01:25,  8.42item/s][A
vLLM norms:  76%|#######5  | 2279/3000 [06:50<02:03,  5.85item/s][A
vLLM norms:  76%|#######6  | 2281/3000 [06:50<01:45,  6.80item/s][A
vLLM norms:  76%|#######6  | 2282/3000 [06:50<01:49,  6.57item/s][A
vLLM norms:  76%|#######6  | 2284/3000 [06:50<01:26,  8.25item/s][A
vLLM norms:  76%|#######6  | 2286/3000 [06:50<01:52,  6.36item/s][A
vLLM norms:  76%|#######6  | 2288/3000 [06:51<01:33,  7.63item/s][A
vLLM norms:  76%|#######6  | 2290/3000 [06:51<01:23,  8.51item/s][A
vLLM norms:  76%|#######6  | 2292/3000 [06:51<01:16,  9.23item/s][A
vLLM norms:  76%|#######6  | 2294/3000 [06:51<01:42,  6.88item/s][A
vLLM norms:  77%|#######6  | 2296/3000 [06:52<01:49,  6.41item/s][A
vLLM norms:  77%|#######6  | 2297/3000 [06:52<02:17,  5.13item/s][A
vLLM norms:  77%|#######6  | 2298/3000 [06:52<02:09,  5.42item/s][A
vLLM norms:  77%|#######6  | 2299/3000 [06:52<01:55,  6.05item/s][A
vLLM norms:  77%|#######6  | 2300/3000 [06:53<02:14,  5.19item/s][A
vLLM norms:  77%|#######6  | 2301/3000 [06:53<02:03,  5.67item/s][A
vLLM norms:  77%|#######6  | 2302/3000 [06:53<01:53,  6.14item/s][A
vLLM norms:  77%|#######6  | 2305/3000 [06:53<01:06, 10.47item/s][A
vLLM norms:  77%|#######6  | 2307/3000 [06:53<01:01, 11.24item/s][A
vLLM norms:  77%|#######6  | 2309/3000 [06:54<01:51,  6.21item/s][A
vLLM norms:  77%|#######7  | 2312/3000 [06:54<01:15,  9.07item/s][A
vLLM norms:  77%|#######7  | 2314/3000 [06:54<01:27,  7.80item/s][A
vLLM norms:  77%|#######7  | 2316/3000 [06:55<01:29,  7.67item/s][A
vLLM norms:  77%|#######7  | 2318/3000 [06:55<02:01,  5.59item/s][A
vLLM norms:  77%|#######7  | 2319/3000 [06:55<01:54,  5.94item/s][A
vLLM norms:  77%|#######7  | 2320/3000 [06:56<02:08,  5.30item/s][A
vLLM norms:  77%|#######7  | 2324/3000 [06:56<01:22,  8.16item/s][A
vLLM norms:  78%|#######7  | 2325/3000 [06:56<01:32,  7.28item/s][A
vLLM norms:  78%|#######7  | 2326/3000 [06:56<01:30,  7.49item/s][A
vLLM norms:  78%|#######7  | 2327/3000 [06:56<01:30,  7.40item/s][A
vLLM norms:  78%|#######7  | 2328/3000 [06:57<02:53,  3.87item/s][A
vLLM norms:  78%|#######7  | 2332/3000 [06:57<01:29,  7.44item/s][A
vLLM norms:  78%|#######7  | 2334/3000 [06:58<02:27,  4.51item/s][A
vLLM norms:  78%|#######7  | 2335/3000 [06:58<02:22,  4.66item/s][A
vLLM norms:  78%|#######7  | 2337/3000 [06:59<02:14,  4.92item/s][A
vLLM norms:  78%|#######8  | 2340/3000 [06:59<01:53,  5.82item/s][A
vLLM norms:  78%|#######8  | 2341/3000 [06:59<01:47,  6.13item/s][A
vLLM norms:  78%|#######8  | 2345/3000 [06:59<01:28,  7.36item/s][A
vLLM norms:  78%|#######8  | 2346/3000 [07:00<01:30,  7.23item/s][A
vLLM norms:  78%|#######8  | 2347/3000 [07:00<01:27,  7.42item/s][A
vLLM norms:  78%|#######8  | 2348/3000 [07:00<01:36,  6.73item/s][A
vLLM norms:  78%|#######8  | 2350/3000 [07:00<01:28,  7.37item/s][A
vLLM norms:  78%|#######8  | 2353/3000 [07:00<01:09,  9.37item/s][A
vLLM norms:  79%|#######8  | 2356/3000 [07:00<00:52, 12.30item/s][A
vLLM norms:  79%|#######8  | 2358/3000 [07:01<00:59, 10.76item/s][A
vLLM norms:  79%|#######8  | 2360/3000 [07:01<01:24,  7.59item/s][A
vLLM norms:  79%|#######8  | 2361/3000 [07:01<01:27,  7.31item/s][A
vLLM norms:  79%|#######8  | 2364/3000 [07:02<01:44,  6.09item/s][A
vLLM norms:  79%|#######8  | 2366/3000 [07:02<01:36,  6.54item/s][A
vLLM norms:  79%|#######8  | 2367/3000 [07:02<01:52,  5.65item/s][A
vLLM norms:  79%|#######8  | 2369/3000 [07:03<01:32,  6.84item/s][A
vLLM norms:  79%|#######9  | 2370/3000 [07:03<01:50,  5.68item/s][A
vLLM norms:  79%|#######9  | 2373/3000 [07:03<01:46,  5.88item/s][A
vLLM norms:  79%|#######9  | 2375/3000 [07:04<01:38,  6.37item/s][A
vLLM norms:  79%|#######9  | 2377/3000 [07:04<01:18,  7.93item/s][A
vLLM norms:  79%|#######9  | 2380/3000 [07:04<01:00, 10.18item/s][A
vLLM norms:  79%|#######9  | 2382/3000 [07:04<01:27,  7.08item/s][A
vLLM norms:  79%|#######9  | 2384/3000 [07:05<01:23,  7.41item/s][A
vLLM norms:  80%|#######9  | 2386/3000 [07:05<01:57,  5.20item/s][A
vLLM norms:  80%|#######9  | 2388/3000 [07:06<01:33,  6.55item/s][A
vLLM norms:  80%|#######9  | 2390/3000 [07:06<01:40,  6.07item/s][A
vLLM norms:  80%|#######9  | 2391/3000 [07:06<02:19,  4.35item/s][A
vLLM norms:  80%|#######9  | 2394/3000 [07:07<01:34,  6.42item/s][A
vLLM norms:  80%|#######9  | 2396/3000 [07:07<01:18,  7.71item/s][A
vLLM norms:  80%|#######9  | 2398/3000 [07:07<01:08,  8.78item/s][A
vLLM norms:  80%|########  | 2401/3000 [07:07<00:52, 11.37item/s][A
vLLM norms:  80%|########  | 2403/3000 [07:07<00:46, 12.84item/s][A
vLLM norms:  80%|########  | 2406/3000 [07:07<00:46, 12.74item/s][A
vLLM norms:  80%|########  | 2408/3000 [07:08<01:33,  6.31item/s][A
vLLM norms:  80%|########  | 2410/3000 [07:09<01:44,  5.64item/s][A
vLLM norms:  80%|########  | 2411/3000 [07:09<01:39,  5.91item/s][A
vLLM norms:  80%|########  | 2412/3000 [07:09<02:03,  4.77item/s][A
vLLM norms:  80%|########  | 2413/3000 [07:10<02:32,  3.85item/s][A
vLLM norms:  81%|########  | 2417/3000 [07:10<01:18,  7.39item/s][A
vLLM norms:  81%|########  | 2419/3000 [07:10<01:10,  8.28item/s][A
vLLM norms:  81%|########  | 2421/3000 [07:11<01:52,  5.16item/s][A
vLLM norms:  81%|########  | 2422/3000 [07:11<01:53,  5.11item/s][A
vLLM norms:  81%|########  | 2423/3000 [07:11<01:44,  5.54item/s][A
vLLM norms:  81%|########  | 2425/3000 [07:11<01:28,  6.52item/s][A
vLLM norms:  81%|########  | 2426/3000 [07:12<02:31,  3.80item/s][A
vLLM norms:  81%|########  | 2427/3000 [07:12<02:12,  4.32item/s][A
vLLM norms:  81%|########  | 2428/3000 [07:12<02:08,  4.47item/s][A
vLLM norms:  81%|########  | 2429/3000 [07:12<02:06,  4.50item/s][A
vLLM norms:  81%|########1 | 2430/3000 [07:13<02:13,  4.26item/s][A
vLLM norms:  81%|########1 | 2432/3000 [07:13<01:35,  5.96item/s][A
vLLM norms:  81%|########1 | 2434/3000 [07:13<01:44,  5.43item/s][A
vLLM norms:  81%|########1 | 2436/3000 [07:13<01:22,  6.81item/s][A
vLLM norms:  81%|########1 | 2438/3000 [07:14<01:30,  6.23item/s][A
vLLM norms:  81%|########1 | 2440/3000 [07:14<01:12,  7.77item/s][A
vLLM norms:  81%|########1 | 2442/3000 [07:14<01:03,  8.83item/s][A
vLLM norms:  81%|########1 | 2444/3000 [07:14<00:55, 10.09item/s][A
vLLM norms:  82%|########1 | 2446/3000 [07:15<01:16,  7.26item/s][A
vLLM norms:  82%|########1 | 2447/3000 [07:15<01:48,  5.11item/s][A
vLLM norms:  82%|########1 | 2449/3000 [07:15<01:45,  5.22item/s][A
vLLM norms:  82%|########1 | 2451/3000 [07:16<01:33,  5.84item/s][A
vLLM norms:  82%|########1 | 2454/3000 [07:16<01:23,  6.57item/s][A
vLLM norms:  82%|########1 | 2457/3000 [07:16<01:13,  7.41item/s][A
vLLM norms:  82%|########1 | 2458/3000 [07:17<01:22,  6.59item/s][A
vLLM norms:  82%|########2 | 2460/3000 [07:17<01:21,  6.66item/s][A
vLLM norms:  82%|########2 | 2461/3000 [07:17<01:25,  6.29item/s][A
vLLM norms:  82%|########2 | 2462/3000 [07:18<02:15,  3.97item/s][A
vLLM norms:  82%|########2 | 2463/3000 [07:18<03:03,  2.93item/s][A
vLLM norms:  82%|########2 | 2466/3000 [07:19<01:48,  4.94item/s][A
vLLM norms:  82%|########2 | 2467/3000 [07:19<01:48,  4.90item/s][A
vLLM norms:  82%|########2 | 2469/3000 [07:19<01:23,  6.37item/s][A
vLLM norms:  82%|########2 | 2471/3000 [07:19<01:11,  7.41item/s][A
vLLM norms:  82%|########2 | 2472/3000 [07:19<01:34,  5.59item/s][A
vLLM norms:  82%|########2 | 2473/3000 [07:20<01:43,  5.09item/s][A
vLLM norms:  83%|########2 | 2476/3000 [07:20<01:02,  8.33item/s][A
vLLM norms:  83%|########2 | 2478/3000 [07:20<00:55,  9.47item/s][A
vLLM norms:  83%|########2 | 2480/3000 [07:21<01:21,  6.39item/s][A
vLLM norms:  83%|########2 | 2483/3000 [07:21<01:11,  7.25item/s][A
vLLM norms:  83%|########2 | 2485/3000 [07:21<01:16,  6.69item/s][A
vLLM norms:  83%|########2 | 2486/3000 [07:21<01:13,  7.04item/s][A
vLLM norms:  83%|########2 | 2487/3000 [07:22<01:16,  6.75item/s][A
vLLM norms:  83%|########2 | 2488/3000 [07:22<01:23,  6.13item/s][A
vLLM norms:  83%|########2 | 2489/3000 [07:22<01:29,  5.69item/s][A
vLLM norms:  83%|########3 | 2491/3000 [07:22<01:19,  6.41item/s][A
vLLM norms:  83%|########3 | 2493/3000 [07:23<01:45,  4.79item/s][A
vLLM norms:  83%|########3 | 2495/3000 [07:23<01:29,  5.61item/s][A
vLLM norms:  83%|########3 | 2498/3000 [07:23<01:00,  8.26item/s][A
vLLM norms:  83%|########3 | 2500/3000 [07:24<01:36,  5.19item/s][A
vLLM norms:  83%|########3 | 2503/3000 [07:24<01:25,  5.80item/s][A
vLLM norms:  84%|########3 | 2505/3000 [07:25<01:49,  4.51item/s][A
vLLM norms:  84%|########3 | 2507/3000 [07:25<01:34,  5.22item/s][A
vLLM norms:  84%|########3 | 2508/3000 [07:26<01:46,  4.63item/s][A
vLLM norms:  84%|########3 | 2509/3000 [07:26<01:47,  4.55item/s][A
vLLM norms:  84%|########3 | 2510/3000 [07:26<01:49,  4.49item/s][A
vLLM norms:  84%|########3 | 2512/3000 [07:26<01:18,  6.24item/s][A
vLLM norms:  84%|########3 | 2513/3000 [07:27<01:37,  4.99item/s][A
vLLM norms:  84%|########3 | 2515/3000 [07:27<01:24,  5.74item/s][A
vLLM norms:  84%|########3 | 2517/3000 [07:27<01:08,  7.09item/s][A
vLLM norms:  84%|########4 | 2520/3000 [07:27<00:52,  9.14item/s][A
vLLM norms:  84%|########4 | 2522/3000 [07:27<00:48,  9.94item/s][A
vLLM norms:  84%|########4 | 2524/3000 [07:27<00:42, 11.31item/s][A
vLLM norms:  84%|########4 | 2526/3000 [07:28<00:51,  9.19item/s][A
vLLM norms:  84%|########4 | 2528/3000 [07:28<00:57,  8.17item/s][A
vLLM norms:  84%|########4 | 2530/3000 [07:28<00:56,  8.27item/s][A
vLLM norms:  84%|########4 | 2531/3000 [07:28<01:01,  7.63item/s][A
vLLM norms:  84%|########4 | 2534/3000 [07:29<00:59,  7.83item/s][A
vLLM norms:  85%|########4 | 2536/3000 [07:29<00:50,  9.21item/s][A
vLLM norms:  85%|########4 | 2538/3000 [07:29<00:51,  8.91item/s][A
vLLM norms:  85%|########4 | 2539/3000 [07:30<01:08,  6.68item/s][A
vLLM norms:  85%|########4 | 2542/3000 [07:30<00:57,  8.01item/s][A
vLLM norms:  85%|########4 | 2544/3000 [07:30<00:59,  7.66item/s][A
vLLM norms:  85%|########4 | 2545/3000 [07:30<01:05,  7.00item/s][A
vLLM norms:  85%|########4 | 2547/3000 [07:31<01:04,  7.07item/s][A
vLLM norms:  85%|########4 | 2548/3000 [07:31<01:06,  6.78item/s][A
vLLM norms:  85%|########4 | 2549/3000 [07:31<01:12,  6.22item/s][A
vLLM norms:  85%|########5 | 2551/3000 [07:31<01:10,  6.36item/s][A
vLLM norms:  85%|########5 | 2553/3000 [07:32<01:13,  6.12item/s][A
vLLM norms:  85%|########5 | 2555/3000 [07:32<01:11,  6.20item/s][A
vLLM norms:  85%|########5 | 2557/3000 [07:32<00:57,  7.67item/s][A
vLLM norms:  85%|########5 | 2560/3000 [07:32<00:53,  8.22item/s][A
vLLM norms:  85%|########5 | 2562/3000 [07:33<01:15,  5.81item/s][A
vLLM norms:  85%|########5 | 2563/3000 [07:33<01:15,  5.78item/s][A
vLLM norms:  85%|########5 | 2564/3000 [07:33<01:18,  5.54item/s][A
vLLM norms:  86%|########5 | 2565/3000 [07:34<01:30,  4.80item/s][A
vLLM norms:  86%|########5 | 2566/3000 [07:34<01:39,  4.37item/s][A
vLLM norms:  86%|########5 | 2568/3000 [07:34<01:34,  4.56item/s][A
vLLM norms:  86%|########5 | 2570/3000 [07:35<01:19,  5.39item/s][A
vLLM norms:  86%|########5 | 2571/3000 [07:35<01:12,  5.89item/s][A
vLLM norms:  86%|########5 | 2574/3000 [07:35<00:59,  7.10item/s][A
vLLM norms:  86%|########5 | 2575/3000 [07:35<01:14,  5.67item/s][A
vLLM norms:  86%|########5 | 2576/3000 [07:36<01:14,  5.71item/s][A
vLLM norms:  86%|########5 | 2578/3000 [07:36<01:01,  6.84item/s][A
vLLM norms:  86%|########6 | 2581/3000 [07:36<00:56,  7.44item/s][A
vLLM norms:  86%|########6 | 2584/3000 [07:36<00:40, 10.19item/s][A
vLLM norms:  86%|########6 | 2586/3000 [07:37<00:58,  7.06item/s][A
vLLM norms:  86%|########6 | 2588/3000 [07:37<00:58,  7.08item/s][A
vLLM norms:  86%|########6 | 2593/3000 [07:37<00:34, 11.75item/s][A
vLLM norms:  86%|########6 | 2595/3000 [07:38<00:42,  9.61item/s][A
vLLM norms:  87%|########6 | 2597/3000 [07:38<00:37, 10.81item/s][A
vLLM norms:  87%|########6 | 2599/3000 [07:39<01:12,  5.52item/s][A
vLLM norms:  87%|########6 | 2601/3000 [07:39<01:15,  5.26item/s][A
vLLM norms:  87%|########6 | 2604/3000 [07:40<01:29,  4.40item/s][A
vLLM norms:  87%|########6 | 2607/3000 [07:40<01:08,  5.73item/s][A
vLLM norms:  87%|########6 | 2609/3000 [07:40<01:05,  5.99item/s][A
vLLM norms:  87%|########7 | 2611/3000 [07:41<01:02,  6.25item/s][A
vLLM norms:  87%|########7 | 2612/3000 [07:41<01:12,  5.36item/s][A
vLLM norms:  87%|########7 | 2613/3000 [07:41<01:17,  5.02item/s][A
vLLM norms:  87%|########7 | 2614/3000 [07:41<01:19,  4.88item/s][A
vLLM norms:  87%|########7 | 2615/3000 [07:42<01:12,  5.28item/s][A
vLLM norms:  87%|########7 | 2616/3000 [07:42<01:21,  4.73item/s][A
vLLM norms:  87%|########7 | 2618/3000 [07:42<01:04,  5.91item/s][A
vLLM norms:  87%|########7 | 2619/3000 [07:42<01:01,  6.21item/s][A
vLLM norms:  87%|########7 | 2620/3000 [07:42<01:01,  6.21item/s][A
vLLM norms:  87%|########7 | 2621/3000 [07:43<01:21,  4.66item/s][A
vLLM norms:  87%|########7 | 2622/3000 [07:43<01:17,  4.89item/s][A
vLLM norms:  87%|########7 | 2623/3000 [07:43<01:53,  3.33item/s][A
vLLM norms:  88%|########7 | 2625/3000 [07:44<01:11,  5.21item/s][A
vLLM norms:  88%|########7 | 2628/3000 [07:44<00:52,  7.13item/s][A
vLLM norms:  88%|########7 | 2630/3000 [07:44<00:42,  8.64item/s][A
vLLM norms:  88%|########7 | 2632/3000 [07:44<00:46,  7.92item/s][A
vLLM norms:  88%|########7 | 2636/3000 [07:45<00:36, 10.02item/s][A
vLLM norms:  88%|########7 | 2638/3000 [07:45<00:41,  8.76item/s][A
vLLM norms:  88%|########8 | 2641/3000 [07:45<00:36,  9.84item/s][A
vLLM norms:  88%|########8 | 2643/3000 [07:45<00:42,  8.44item/s][A
vLLM norms:  88%|########8 | 2644/3000 [07:46<00:43,  8.17item/s][A
vLLM norms:  88%|########8 | 2645/3000 [07:46<01:07,  5.28item/s][A
vLLM norms:  88%|########8 | 2646/3000 [07:46<01:15,  4.68item/s][A
vLLM norms:  88%|########8 | 2649/3000 [07:47<00:47,  7.32item/s][A
vLLM norms:  88%|########8 | 2651/3000 [07:47<00:43,  8.10item/s][A
vLLM norms:  88%|########8 | 2653/3000 [07:47<00:57,  6.05item/s][A
vLLM norms:  89%|########8 | 2656/3000 [07:47<00:40,  8.60item/s][A
vLLM norms:  89%|########8 | 2658/3000 [07:48<00:38,  8.89item/s][A
vLLM norms:  89%|########8 | 2660/3000 [07:48<00:35,  9.65item/s][A
vLLM norms:  89%|########8 | 2662/3000 [07:48<00:47,  7.17item/s][A
vLLM norms:  89%|########8 | 2663/3000 [07:48<00:53,  6.27item/s][A
vLLM norms:  89%|########8 | 2664/3000 [07:49<01:31,  3.66item/s][A
vLLM norms:  89%|########8 | 2665/3000 [07:49<01:25,  3.91item/s][A
vLLM norms:  89%|########8 | 2667/3000 [07:50<01:00,  5.47item/s][A
vLLM norms:  89%|########9 | 2670/3000 [07:50<00:55,  5.99item/s][A
vLLM norms:  89%|########9 | 2671/3000 [07:50<00:59,  5.57item/s][A
vLLM norms:  89%|########9 | 2672/3000 [07:50<00:54,  6.02item/s][A
vLLM norms:  89%|########9 | 2673/3000 [07:51<01:04,  5.05item/s][A
vLLM norms:  89%|########9 | 2674/3000 [07:51<01:00,  5.39item/s][A
vLLM norms:  89%|########9 | 2676/3000 [07:51<00:47,  6.87item/s][A
vLLM norms:  89%|########9 | 2677/3000 [07:51<01:09,  4.64item/s][A
vLLM norms:  89%|########9 | 2678/3000 [07:52<01:11,  4.52item/s][A
vLLM norms:  89%|########9 | 2679/3000 [07:52<01:43,  3.11item/s][A
